input_value,relevance
5.437544,-7.4591537
5.4385443,-7.4591537
5.439544,-7.46212
5.440544,-7.46212
5.4415445,-7.46212
5.4425445,-7.46212
5.4435444,-7.4656296
5.444545,-7.4656296
5.4455447,-7.4656296
5.4465446,-7.4656296
5.447545,-7.4687676
5.448545,-7.4687676
5.4495454,-7.4687676
5.4505453,-7.4687676
5.4515452,-7.4715533
5.4525456,-7.4715533
5.4535456,-7.4715533
5.4545455,-7.4715533
5.455546,-7.4750743
5.456546,-7.4750743
5.4575458,-7.4750743
5.458546,-7.4750743
5.459546,-7.4779863
5.4605465,-7.4779863
5.4615464,-7.4779863
5.4625463,-7.4779863
5.4635468,-7.4809012
5.4645467,-7.4809012
5.4655466,-7.4809012
5.466547,-7.4809012
5.467547,-7.4848695
5.468547,-7.4848695
5.4695473,-7.4848695
5.470547,-7.4848695
5.471547,-7.487844
5.4725475,-7.487844
5.4735475,-7.487844
5.474548,-7.487844
5.475548,-7.490776
5.4765477,-7.490776
5.477548,-7.490776
5.478548,-7.4945188
5.479548,-7.4945188
5.4805484,-7.4945188
5.4815483,-7.4945188
5.482548,-7.497194
5.4835486,-7.497194
5.4845486,-7.497194
5.485549,-7.497194
5.486549,-7.499808
5.487549,-7.499808
5.488549,-7.499808
5.489549,-7.499808
5.490549,-7.5034986
5.4915495,-7.5034986
5.4925494,-7.5034986
5.4935493,-7.5034986
5.4945498,-7.506559
5.4955497,-7.506559
5.49655,-7.506559
5.49755,-7.506559
5.49855,-7.509628
5.4995503,-7.509628
5.5005503,-7.509628
5.50155,-7.509628
5.5025506,-7.5132127
5.5035505,-7.5132127
5.5045505,-7.5132127
5.505551,-7.5132127
5.506551,-7.5157256
5.507551,-7.5157256
5.508551,-7.5157256
5.509551,-7.5157256
5.5105515,-7.5187154
5.5115514,-7.5187154
5.5125513,-7.5187154
5.5135517,-7.5187154
5.5145516,-7.5229545
5.5155516,-7.5229545
5.516552,-7.5229545
5.517552,-7.5229545
5.5185523,-7.52599
5.519552,-7.52599
5.520552,-7.52599
5.5215526,-7.52889
5.5225525,-7.52889
5.5235524,-7.52889
5.524553,-7.52889
5.5255527,-7.5320973
5.5265527,-7.5320973
5.527553,-7.5320973
5.528553,-7.5320973
5.529553,-7.5348687
5.5305533,-7.5348687
5.5315533,-7.5348687
5.5325537,-7.5348687
5.5335536,-7.538203
5.5345535,-7.538203
5.535554,-7.538203
5.536554,-7.538203
5.537554,-7.541756
5.538554,-7.541756
5.539554,-7.541756
5.540554,-7.541756
5.5415545,-7.544296
5.5425544,-7.544296
5.543555,-7.544296
5.5445547,-7.544296
5.5455546,-7.547769
5.546555,-7.547769
5.547555,-7.547769
5.548555,-7.547769
5.5495553,-7.5509005
5.550555,-7.5509005
5.551555,-7.5509005
5.5525556,-7.5509005
5.5535555,-7.5536675
5.554556,-7.5536675
5.555556,-7.5536675
5.5565557,-7.5536675
5.557556,-7.5571713
5.558556,-7.5571713
5.559556,-7.5571713
5.5605564,-7.560533
5.5615563,-7.560533
5.5625563,-7.560533
5.5635567,-7.560533
5.5645566,-7.5640426
5.565557,-7.5640426
5.566557,-7.5640426
5.567557,-7.5640426
5.5685573,-7.567105
5.569557,-7.567105
5.570557,-7.567105
5.5715575,-7.567105
5.5725574,-7.5701857
5.5735574,-7.5701857
5.574558,-7.5701857
5.5755577,-7.5701857
5.5765576,-7.572763
5.577558,-7.572763
5.578558,-7.572763
5.5795584,-7.572763
5.5805583,-7.5756454
5.581558,-7.5756454
5.5825586,-7.5756454
5.5835586,-7.5756454
5.5845585,-7.578629
5.585559,-7.578629
5.586559,-7.578629
5.5875587,-7.578629
5.588559,-7.582788
5.589559,-7.582788
5.5905595,-7.582788
5.5915594,-7.582788
5.5925593,-7.585523
5.5935597,-7.585523
5.5945597,-7.585523
5.5955596,-7.585523
5.59656,-7.588514
5.59756,-7.588514
5.59856,-7.588514
5.5995603,-7.588514
5.60056,-7.59139
5.6015606,-7.59139
5.6025605,-7.59139
5.6035604,-7.5953445
5.604561,-7.5953445
5.605561,-7.5953445
5.6065607,-7.5953445
5.607561,-7.598275
5.608561,-7.598275
5.609561,-7.598275
5.6105614,-7.598275
5.6115613,-7.601751
5.6125617,-7.601751
5.6135616,-7.601751
5.6145616,-7.601751
5.615562,-7.6048717
5.616562,-7.6048717
5.617562,-7.6048717
5.618562,-7.6048717
5.619562,-7.60784
5.620562,-7.60784
5.6215625,-7.60784
5.6225624,-7.60784
5.6235623,-7.610673
5.6245627,-7.610673
5.6255627,-7.610673
5.626563,-7.610673
5.627563,-7.613627
5.628563,-7.613627
5.6295633,-7.613627
5.6305633,-7.613627
5.631563,-7.616902
5.6325636,-7.616902
5.6335635,-7.616902
5.6345634,-7.616902
5.635564,-7.6204023
5.636564,-7.6204023
5.637564,-7.6204023
5.638564,-7.6204023
5.639564,-7.623438
5.6405644,-7.623438
5.6415644,-7.623438
5.6425643,-7.623438
5.6435647,-7.626491
5.6445646,-7.626491
5.6455646,-7.626491
5.646565,-7.6291113
5.647565,-7.6291113
5.6485653,-7.6291113
5.649565,-7.6291113
5.650565,-7.6330566
5.6515656,-7.6330566
5.6525655,-7.6330566
5.6535654,-7.6330566
5.654566,-7.636419
5.6555657,-7.636419
5.6565657,-7.636419
5.657566,-7.636419
5.658566,-7.6393924
5.6595664,-7.6393924
5.6605663,-7.6393924
5.6615663,-7.6393924
5.6625667,-7.6425505
5.6635666,-7.6425505
5.6645665,-7.6425505
5.665567,-7.6425505
5.666567,-7.645163
5.667567,-7.645163
5.668567,-7.645163
5.669567,-7.645163
5.670567,-7.648193
5.6715674,-7.648193
5.6725674,-7.648193
5.673568,-7.648193
5.6745677,-7.651895
5.6755676,-7.651895
5.676568,-7.651895
5.677568,-7.651895
5.678568,-7.654842
5.6795683,-7.654842
5.680568,-7.654842
5.681568,-7.654842
5.6825686,-7.6579056
5.6835685,-7.6579056
5.684569,-7.6579056
5.685569,-7.660926
5.6865687,-7.660926
5.687569,-7.660926
5.688569,-7.660926
5.689569,-7.6636662
5.6905694,-7.6636662
5.6915693,-7.6636662
5.6925693,-7.6636662
5.6935697,-7.6678734
5.6945696,-7.6678734
5.69557,-7.6678734
5.69657,-7.6678734
5.69757,-7.6713777
5.6985703,-7.6713777
5.69957,-7.6713777
5.70057,-7.6713777
5.7015705,-7.6740704
5.7025704,-7.6740704
5.7035704,-7.6740704
5.704571,-7.6740704
5.7055707,-7.6770263
5.706571,-7.6770263
5.707571,-7.6770263
5.708571,-7.6770263
5.7095714,-7.680078
5.7105713,-7.680078
5.711571,-7.680078
5.7125716,-7.680078
5.7135715,-7.6830316
5.7145715,-7.6830316
5.715572,-7.6830316
5.716572,-7.6830316
5.717572,-7.68575
5.718572,-7.68575
5.719572,-7.68575
5.7205725,-7.68575
5.7215724,-7.689302
5.7225723,-7.689302
5.7235727,-7.689302
5.7245727,-7.689302
5.7255726,-7.6924253
5.726573,-7.6924253
5.727573,-7.6924253
5.728573,-7.695274
5.7295732,-7.695274
5.730573,-7.695274
5.7315736,-7.695274
5.7325735,-7.6989236
5.7335734,-7.6989236
5.734574,-7.6989236
5.735574,-7.6989236
5.7365737,-7.7013025
5.737574,-7.7013025
5.738574,-7.7013025
5.739574,-7.7013025
5.7405744,-7.705831
5.7415743,-7.705831
5.7425747,-7.705831
5.7435746,-7.705831
5.7445745,-7.7088037
5.745575,-7.7088037
5.746575,-7.7088037
5.747575,-7.7088037
5.748575,-7.7118974
5.749575,-7.7118974
5.750575,-7.7118974
5.7515755,-7.7118974
5.7525754,-7.7147737
5.753576,-7.7147737
5.7545757,-7.7147737
5.7555757,-7.7147737
5.756576,-7.7176375
5.757576,-7.7176375
5.758576,-7.7176375
5.7595763,-7.7176375
5.7605762,-7.720411
5.761576,-7.720411
5.7625766,-7.720411
5.7635765,-7.720411
5.764577,-7.724014
5.765577,-7.724014
5.766577,-7.724014
5.767577,-7.724014
5.768577,-7.7270074
5.769577,-7.7270074
5.7705774,-7.7270074
5.7715774,-7.7297764
5.7725773,-7.7297764
5.7735777,-7.7297764
5.7745776,-7.7297764
5.7755775,-7.7329106
5.776578,-7.7329106
5.777578,-7.7329106
5.7785783,-7.7329106
5.779578,-7.73652
5.780578,-7.73652
5.7815785,-7.73652
5.7825785,-7.73652
5.7835784,-7.739696
5.784579,-7.739696
5.7855787,-7.739696
5.7865787,-7.739696
5.787579,-7.7432327
5.788579,-7.7432327
5.7895794,-7.7432327
5.7905793,-7.7432327
5.7915792,-7.7463126
5.7925797,-7.7463126
5.7935796,-7.7463126
5.7945795,-7.7463126
5.79558,-7.7493114
5.79658,-7.7493114
5.79758,-7.7493114
5.79858,-7.7493114
5.79958,-7.7523313
5.8005805,-7.7523313
5.8015804,-7.7523313
5.8025804,-7.7523313
5.8035808,-7.7553906
5.8045807,-7.7553906
5.8055806,-7.7553906
5.806581,-7.7553906
5.807581,-7.7583876
5.808581,-7.7583876
5.8095813,-7.7583876
5.810581,-7.761522
5.8115816,-7.761522
5.8125815,-7.761522
5.8135815,-7.761522
5.814582,-7.76456
5.815582,-7.76456
5.8165817,-7.76456
5.817582,-7.76456
5.818582,-7.76751
5.819582,-7.76751
5.8205824,-7.76751
5.8215823,-7.76751
5.8225822,-7.769987
5.8235826,-7.769987
5.8245826,-7.769987
5.825583,-7.769987
5.826583,-7.773599
5.827583,-7.773599
5.8285832,-7.773599
5.829583,-7.773599
5.830583,-7.777959
5.8315835,-7.777959
5.8325834,-7.777959
5.8335834,-7.777959
5.8345838,-7.781141
5.8355837,-7.781141
5.836584,-7.781141
5.837584,-7.781141
5.838584,-7.784026
5.8395844,-7.784026
5.8405843,-7.784026
5.841584,-7.784026
5.8425846,-7.786658
5.8435845,-7.786658
5.8445845,-7.786658
5.845585,-7.786658
5.846585,-7.78954
5.847585,-7.78954
5.848585,-7.78954
5.849585,-7.78954
5.8505855,-7.7930903
5.8515854,-7.7930903
5.8525853,-7.7930903
5.8535857,-7.7961335
5.8545856,-7.7961335
5.8555856,-7.7961335
5.856586,-7.7961335
5.857586,-7.7991734
5.8585863,-7.7991734
5.8595862,-7.7991734
5.860586,-7.7991734
5.8615866,-7.801836
5.8625865,-7.801836
5.8635864,-7.801836
5.864587,-7.801836
5.8655868,-7.8047643
5.8665867,-7.8047643
5.867587,-7.8047643
5.868587,-7.8047643
5.8695874,-7.8077846
5.8705873,-7.8077846
5.8715873,-7.8077846
5.8725877,-7.8077846
5.8735876,-7.8113728
5.8745875,-7.8113728
5.875588,-7.8113728
5.876588,-7.8113728
5.877588,-7.8151097
5.878588,-7.8151097
5.879588,-7.8151097
5.880588,-7.8151097
5.8815885,-7.8182163
5.8825884,-7.8182163
5.883589,-7.8182163
5.8845887,-7.8182163
5.8855886,-7.821367
5.886589,-7.821367
5.887589,-7.821367
5.888589,-7.821367
5.8895893,-7.824347
5.890589,-7.824347
5.891589,-7.824347
5.8925896,-7.8279424
5.8935895,-7.8279424
5.89459,-7.8279424
5.89559,-7.8279424
5.8965898,-7.830507
5.89759,-7.830507
5.89859,-7.830507
5.89959,-7.830507
5.9005904,-7.833311
5.9015903,-7.833311
5.9025903,-7.833311
5.9035907,-7.833311
5.9045906,-7.836423
5.905591,-7.836423
5.906591,-7.836423
5.907591,-7.836423
5.9085913,-7.8394055
5.909591,-7.8394055
5.910591,-7.8394055
5.9115915,-7.8394055
5.9125915,-7.8423243
5.9135914,-7.8423243
5.914592,-7.8423243
5.9155917,-7.8423243
5.916592,-7.8458123
5.917592,-7.8458123
5.918592,-7.8458123
5.9195924,-7.8458123
5.9205923,-7.848793
5.921592,-7.848793
5.9225926,-7.848793
5.9235926,-7.848793
5.9245925,-7.852957
5.925593,-7.852957
5.926593,-7.852957
5.9275928,-7.852957
5.928593,-7.855866
5.929593,-7.855866
5.9305935,-7.855866
5.9315934,-7.855866
5.9325933,-7.8585515
5.9335938,-7.8585515
5.9345937,-7.8585515
5.9355936,-7.8616114
5.936594,-7.8616114
5.937594,-7.8616114
5.938594,-7.8616114
5.9395943,-7.865212
5.940594,-7.865212
5.9415946,-7.865212
5.9425945,-7.865212
5.9435945,-7.8682323
5.944595,-7.8682323
5.945595,-7.8682323
5.9465947,-7.8682323
5.947595,-7.870691
5.948595,-7.870691
5.949595,-7.870691
5.9505954,-7.870691
5.9515953,-7.8739204
5.9525957,-7.8739204
5.9535956,-7.8739204
5.9545956,-7.8739204
5.955596,-7.876901
5.956596,-7.876901
5.957596,-7.876901
5.958596,-7.876901
5.959596,-7.8801656
5.960596,-7.8801656
5.9615965,-7.8801656
5.9625964,-7.8801656
5.963597,-7.883238
5.9645967,-7.883238
5.9655967,-7.883238
5.966597,-7.883238
5.967597,-7.8869
5.968597,-7.8869
5.9695973,-7.8869
5.9705973,-7.8869
5.971597,-7.8903623
5.9725976,-7.8903623
5.9735975,-7.8903623
5.9745975,-7.8903623
5.975598,-7.8932967
5.976598,-7.8932967
5.977598,-7.8932967
5.978598,-7.8962555
5.979598,-7.8962555
5.9805984,-7.8962555
5.9815984,-7.8962555
5.9825983,-7.899382
5.9835987,-7.899382
5.9845986,-7.899382
5.9855986,-7.899382
5.986599,-7.9022965
5.987599,-7.9022965
5.9885993,-7.9022965
5.989599,-7.9022965
5.990599,-7.9056144
5.9915996,-7.9056144
5.9925995,-7.9056144
5.9935994,-7.9056144
5.9946,-7.908343
5.9955997,-7.908343
5.9965997,-7.908343
5.9976,-7.908343
5.9986,-7.9113035
5.9996004,-7.9113035
6.0006003,-7.9113035
6.0016003,-7.9113035
6.0026007,-7.914394
6.0036006,-7.914394
6.0046005,-7.914394
6.005601,-7.914394
6.006601,-7.91732
6.007601,-7.91732
6.008601,-7.91732
6.009601,-7.91732
6.0106015,-7.9204135
6.0116014,-7.9204135
6.0126014,-7.9204135
6.013602,-7.9204135
6.0146017,-7.9245305
6.0156016,-7.9245305
6.016602,-7.9245305
6.017602,-7.9269857
6.018602,-7.9269857
6.0196023,-7.9269857
6.020602,-7.9269857
6.021602,-7.930431
6.0226026,-7.930431
6.0236025,-7.930431
6.024603,-7.930431
6.025603,-7.933971
6.0266027,-7.933971
6.027603,-7.933971
6.028603,-7.933971
6.029603,-7.936829
6.0306034,-7.936829
6.0316033,-7.936829
6.0326033,-7.936829
6.0336037,-7.9399915
6.0346036,-7.9399915
6.035604,-7.9399915
6.036604,-7.9399915
6.037604,-7.942467
6.0386043,-7.942467
6.039604,-7.942467
6.040604,-7.942467
6.0416045,-7.945378
6.0426044,-7.945378
6.0436044,-7.945378
6.044605,-7.945378
6.0456047,-7.948488
6.046605,-7.948488
6.047605,-7.948488
6.048605,-7.948488
6.0496054,-7.952001
6.0506053,-7.952001
6.051605,-7.952001
6.0526056,-7.952001
6.0536056,-7.954655
6.0546055,-7.954655
6.055606,-7.954655
6.056606,-7.954655
6.057606,-7.9586377
6.058606,-7.9586377
6.059606,-7.9586377
6.0606065,-7.9615293
6.0616064,-7.9615293
6.0626063,-7.9615293
6.0636067,-7.9615293
6.0646067,-7.964273
6.0656066,-7.964273
6.066607,-7.964273
6.067607,-7.964273
6.0686073,-7.968126
6.0696073,-7.968126
6.070607,-7.968126
6.0716076,-7.968126
6.0726075,-7.9709516
6.0736074,-7.9709516
6.074608,-7.9709516
6.075608,-7.9709516
6.0766077,-7.9741254
6.077608,-7.9741254
6.078608,-7.9741254
6.079608,-7.9741254
6.0806084,-7.977077
6.0816083,-7.977077
6.0826087,-7.977077
6.0836086,-7.977077
6.0846086,-7.9800553
6.085609,-7.9800553
6.086609,-7.9800553
6.087609,-7.9800553
6.088609,-7.9829392
6.089609,-7.9829392
6.090609,-7.9829392
6.0916095,-7.9829392
6.0926094,-7.986165
6.09361,-7.986165
6.0946097,-7.986165
6.0956097,-7.986165
6.09661,-7.9890513
6.09761,-7.9890513
6.09861,-7.9890513
6.0996103,-7.9921374
6.1006103,-7.9921374
6.10161,-7.9921374
6.1026106,-7.9921374
6.1036105,-7.9959106
6.104611,-7.9959106
6.105611,-7.9959106
6.106611,-7.9959106
6.107611,-7.9986553
6.108611,-7.9986553
6.109611,-7.9986553
6.1106114,-7.9986553
6.1116114,-8.002045
6.1126113,-8.002045
6.1136117,-8.002045
6.1146116,-8.002045
6.115612,-8.005543
6.116612,-8.005543
6.117612,-8.005543
6.1186123,-8.005543
6.119612,-8.008472
6.120612,-8.008472
6.1216125,-8.008472
6.1226125,-8.008472
6.1236124,-8.011537
6.124613,-8.011537
6.1256127,-8.011537
6.1266127,-8.011537
6.127613,-8.014264
6.128613,-8.014264
6.1296134,-8.014264
6.1306133,-8.014264
6.1316133,-8.017216
6.1326137,-8.017216
6.1336136,-8.017216
6.1346135,-8.017216
6.135614,-8.020518
6.136614,-8.020518
6.137614,-8.020518
6.138614,-8.020518
6.139614,-8.023633
6.1406145,-8.023633
6.1416144,-8.023633
6.1426144,-8.026124
6.143615,-8.026124
6.1446147,-8.026124
6.1456146,-8.026124
6.146615,-8.029123
6.147615,-8.029123
6.148615,-8.029123
6.1496153,-8.029123
6.150615,-8.033335
6.1516156,-8.033335
6.1526155,-8.033335
6.1536155,-8.033335
6.154616,-8.036384
6.155616,-8.036384
6.1566157,-8.036384
6.157616,-8.036384
6.158616,-8.039711
6.159616,-8.039711
6.1606164,-8.039711
6.1616163,-8.039711
6.1626167,-8.042239
6.1636167,-8.042239
6.1646166,-8.042239
6.165617,-8.042239
6.166617,-8.045566
6.167617,-8.045566
6.1686172,-8.045566
6.169617,-8.045566
6.170617,-8.048643
6.1716175,-8.048643
6.1726174,-8.048643
6.1736174,-8.048643
6.174618,-8.051661
6.1756177,-8.051661
6.176618,-8.051661
6.177618,-8.051661
6.178618,-8.054812
6.1796184,-8.054812
6.1806183,-8.054812
6.181618,-8.054812
6.1826186,-8.057672
6.1836185,-8.057672
6.1846185,-8.057672
6.185619,-8.060592
6.186619,-8.060592
6.187619,-8.060592
6.188619,-8.060592
6.189619,-8.063667
6.1906195,-8.063667
6.1916194,-8.063667
6.1926193,-8.063667
6.1936197,-8.067693
6.1946197,-8.067693
6.1956196,-8.067693
6.19662,-8.067693
6.19762,-8.070184
6.1986203,-8.070184
6.1996202,-8.070184
6.20062,-8.070184
6.2016206,-8.0735855
6.2026205,-8.0735855
6.2036204,-8.0735855
6.204621,-8.0735855
6.205621,-8.07635
6.2066207,-8.07635
6.207621,-8.07635
6.208621,-8.07635
6.2096214,-8.079519
6.2106214,-8.079519
6.2116213,-8.079519
6.2126217,-8.079519
6.2136216,-8.0826645
6.2146215,-8.0826645
6.215622,-8.0826645
6.216622,-8.0826645
6.217622,-8.085614
6.218622,-8.085614
6.219622,-8.085614
6.220622,-8.085614
6.2216225,-8.089003
6.2226224,-8.089003
6.223623,-8.089003
6.2246227,-8.092276
6.2256227,-8.092276
6.226623,-8.092276
6.227623,-8.092276
6.228623,-8.094996
6.2296233,-8.094996
6.2306232,-8.094996
6.231623,-8.094996
6.2326236,-8.09754
6.2336235,-8.09754
6.234624,-8.09754
6.235624,-8.09754
6.236624,-8.100738
6.237624,-8.100738
6.238624,-8.100738
6.239624,-8.100738
6.2406244,-8.104578
6.2416244,-8.104578
6.2426243,-8.104578
6.2436247,-8.104578
6.2446246,-8.108007
6.245625,-8.108007
6.246625,-8.108007
6.247625,-8.108007
6.2486253,-8.110657
6.249625,-8.110657
6.250625,-8.110657
6.2516255,-8.110657
6.2526255,-8.1135025
6.2536254,-8.1135025
6.254626,-8.1135025
6.2556257,-8.1135025
6.256626,-8.116549
6.257626,-8.116549
6.258626,-8.116549
6.2596264,-8.116549
6.2606263,-8.119873
6.2616262,-8.119873
6.2626266,-8.119873
6.2636266,-8.119873
6.2646265,-8.123499
6.265627,-8.123499
6.266627,-8.123499
6.2676272,-8.1261215
6.268627,-8.1261215
6.269627,-8.1261215
6.2706275,-8.1261215
6.2716274,-8.129084
6.2726274,-8.129084
6.2736278,-8.129084
6.2746277,-8.129084
6.2756276,-8.131874
6.276628,-8.131874
6.277628,-8.131874
6.278628,-8.131874
6.2796283,-8.134926
6.280628,-8.134926
6.2816286,-8.134926
6.2826285,-8.134926
6.2836285,-8.137858
6.284629,-8.137858
6.285629,-8.137858
6.2866287,-8.137858
6.287629,-8.1417675
6.288629,-8.1417675
6.289629,-8.1417675
6.2906294,-8.1417675
6.2916293,-8.145024
6.2926297,-8.145024
6.2936296,-8.145024
6.2946296,-8.145024
6.29563,-8.147996
6.29663,-8.147996
6.29763,-8.147996
6.29863,-8.147996
6.29963,-8.150763
6.30063,-8.150763
6.3016305,-8.150763
6.3026304,-8.150763
6.303631,-8.153389
6.3046308,-8.153389
6.3056307,-8.153389
6.306631,-8.153389
6.307631,-8.156394
6.308631,-8.156394
6.3096313,-8.156394
6.3106313,-8.160351
6.311631,-8.160351
6.3126316,-8.160351
6.3136315,-8.160351
6.314632,-8.163567
6.315632,-8.163567
6.316632,-8.163567
6.317632,-8.163567
6.318632,-8.166667
6.319632,-8.166667
6.3206325,-8.166667
6.3216324,-8.166667
6.3226323,-8.168962
6.3236327,-8.168962
6.3246326,-8.168962
6.3256326,-8.168962
6.326633,-8.171955
6.327633,-8.171955
6.3286333,-8.171955
6.329633,-8.171955
6.330633,-8.176382
6.3316336,-8.176382
6.3326335,-8.176382
6.3336334,-8.176382
6.334634,-8.179331
6.3356338,-8.179331
6.3366337,-8.179331
6.337634,-8.179331
6.338634,-8.181934
6.3396344,-8.181934
6.3406343,-8.181934
6.3416343,-8.181934
6.3426347,-8.184977
6.3436346,-8.184977
6.3446345,-8.184977
6.345635,-8.184977
6.346635,-8.187629
6.347635,-8.187629
6.348635,-8.187629
6.349635,-8.190689
6.3506355,-8.190689
6.3516355,-8.190689
6.3526354,-8.190689
6.353636,-8.194319
6.3546357,-8.194319
6.3556356,-8.194319
6.356636,-8.194319
6.357636,-8.197337
6.358636,-8.197337
6.3596363,-8.197337
6.360636,-8.197337
6.3616366,-8.200344
6.3626366,-8.200344
6.3636365,-8.200344
6.364637,-8.200344
6.365637,-8.203247
6.3666368,-8.203247
6.367637,-8.203247
6.368637,-8.203247
6.369637,-8.206053
6.3706374,-8.206053
6.3716373,-8.206053
6.3726373,-8.206053
6.3736377,-8.209358
6.3746376,-8.209358
6.375638,-8.209358
6.376638,-8.209358
6.377638,-8.213099
6.3786383,-8.213099
6.379638,-8.213099
6.380638,-8.213099
6.3816385,-8.216152
6.3826385,-8.216152
6.3836384,-8.216152
6.384639,-8.216152
6.3856387,-8.219195
6.386639,-8.219195
6.387639,-8.219195
6.388639,-8.219195
6.3896394,-8.222108
6.3906393,-8.222108
6.391639,-8.222108
6.3926396,-8.224742
6.3936396,-8.224742
6.3946395,-8.224742
6.39564,-8.224742
6.39664,-8.228276
6.39764,-8.228276
6.39864,-8.228276
6.39964,-8.228276
6.4006405,-8.231244
6.4016404,-8.231244
6.4026403,-8.231244
6.4036407,-8.231244
6.4046407,-8.234541
6.4056406,-8.234541
6.406641,-8.234541
6.407641,-8.234541
6.4086413,-8.237011
6.4096413,-8.237011
6.410641,-8.237011
6.4116416,-8.237011
6.4126415,-8.240276
6.4136415,-8.240276
6.414642,-8.240276
6.415642,-8.240276
6.4166417,-8.243114
6.417642,-8.243114
6.418642,-8.243114
6.419642,-8.243114
6.4206424,-8.246416
6.4216423,-8.246416
6.4226427,-8.246416
6.4236426,-8.246416
6.4246426,-8.250461
6.425643,-8.250461
6.426643,-8.250461
6.427643,-8.250461
6.428643,-8.253052
6.429643,-8.253052
6.430643,-8.253052
6.4316435,-8.256292
6.4326434,-8.256292
6.433644,-8.256292
6.4346437,-8.256292
6.4356437,-8.259049
6.436644,-8.259049
6.437644,-8.259049
6.438644,-8.259049
6.4396443,-8.262223
6.4406443,-8.262223
6.441644,-8.262223
6.4426446,-8.262223
6.4436445,-8.264893
6.444645,-8.264893
6.445645,-8.264893
6.446645,-8.264893
6.447645,-8.267792
6.448645,-8.267792
6.449645,-8.267792
6.4506454,-8.267792
6.4516454,-8.27109
6.4526453,-8.27109
6.4536457,-8.27109
6.4546456,-8.27109
6.455646,-8.274546
6.456646,-8.274546
6.457646,-8.274546
6.4586463,-8.274546
6.459646,-8.277434
6.460646,-8.277434
6.4616466,-8.277434
6.4626465,-8.277434
6.4636464,-8.280165
6.464647,-8.280165
6.4656467,-8.280165
6.466647,-8.280165
6.467647,-8.284081
6.468647,-8.284081
6.4696474,-8.284081
6.4706473,-8.284081
6.4716473,-8.287162
6.4726477,-8.287162
6.4736476,-8.287162
6.4746475,-8.290262
6.475648,-8.290262
6.476648,-8.290262
6.477648,-8.290262
6.478648,-8.292992
6.479648,-8.292992
6.4806485,-8.292992
6.4816484,-8.292992
6.4826484,-8.296125
6.483649,-8.296125
6.4846487,-8.296125
6.4856486,-8.296125
6.486649,-8.299095
6.487649,-8.299095
6.488649,-8.299095
6.4896493,-8.299095
6.490649,-8.302227
6.4916496,-8.302227
6.4926496,-8.302227
6.4936495,-8.302227
6.49465,-8.305216
6.49565,-8.305216
6.4966497,-8.305216
6.49765,-8.305216
6.49865,-8.307768
6.49965,-8.307768
6.5006504,-8.307768
6.5016503,-8.307768
6.5026507,-8.311141
6.5036507,-8.311141
6.5046506,-8.311141
6.505651,-8.311141
6.506651,-8.314437
6.507651,-8.314437
6.5086513,-8.314437
6.509651,-8.314437
6.510651,-8.317362
6.5116515,-8.317362
6.5126514,-8.317362
6.513652,-8.317362
6.514652,-8.32147
6.5156517,-8.32147
6.516652,-8.32147
6.517652,-8.32397
6.518652,-8.32397
6.5196524,-8.32397
6.5206523,-8.32397
6.521652,-8.327028
6.5226526,-8.327028
6.5236526,-8.327028
6.5246525,-8.327028
6.525653,-8.32998
6.526653,-8.32998
6.527653,-8.32998
6.528653,-8.32998
6.529653,-8.333204
6.5306535,-8.333204
6.5316534,-8.333204
6.5326533,-8.333204
6.5336537,-8.336193
6.5346537,-8.336193
6.5356536,-8.336193
6.536654,-8.336193
6.537654,-8.338946
6.5386543,-8.338946
6.5396543,-8.338946
6.540654,-8.338946
6.5416546,-8.341953
6.5426545,-8.341953
6.5436544,-8.341953
6.544655,-8.341953
6.545655,-8.344866
6.5466547,-8.344866
6.547655,-8.344866
6.548655,-8.344866
6.5496554,-8.348768
6.5506554,-8.348768
6.5516553,-8.348768
6.5526557,-8.348768
6.5536556,-8.35121
6.5546556,-8.35121
6.555656,-8.35121
6.556656,-8.355127
6.557656,-8.355127
6.558656,-8.355127
6.559656,-8.355127
6.5606565,-8.358193
6.5616565,-8.358193
6.5626564,-8.358193
6.563657,-8.358193
6.5646567,-8.361239
6.5656567,-8.361239
6.566657,-8.361239
6.567657,-8.361239
